Output Field Name,Input Field Name
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember va-o-albe:CommunityDevelopmentMember)
Committed General Fund Balance,cafr:CommittedFundBalance (cafr:GeneralFundMember cafr:ParksAndRecreationMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember cafr:GeneralFundMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember cafr:GeneralFundMember va-c-bris:TreeAndShrubFundsMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember cafr:GeneralFundMember va-c-bris:InvestigativeFundsMember)
Assigned General Fund Balance,cafr:AssignedFundBalance (cafr:GeneralFundMember cafr:PrimaryGovernmentActivitiesMember)
Unassigned General Fund Balance,cafr:UnassignedFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Unassigned General Fund Balance,cafr:UnassignedFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Unassigned General Fund Balance,cafr:UnassignedFundBalance (cafr:GeneralFundMember)
Unassigned General Fund Balance,cafr:UnassignedFundBalance (cafr:GeneralFundMember cafr:GeneralFundMember)
Unassigned General Fund Balance,cafr:UnassignedFundBalance (cafr:GeneralFundMember cafr:PrimaryGovernmentActivitiesMember)
Total General Fund Balance,cafr:TotalFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Total General Fund Balance,cafr:TotalFundBalance (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
Total General Fund Balance,cafr:TotalFundBalance (cafr:GeneralFundMember)
Total General Fund Balance,cafr:TotalFundBalance (cafr:GeneralFundMember cafr:GeneralFundMember)
Total General Fund Balance,cafr:TotalFundBalance (cafr:GeneralFundMember cafr:PrimaryGovernmentActivitiesMember)
General Fund Revenues,cafr:Revenues (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
General Fund Revenues,cafr:Revenues (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
General Fund Revenues,cafr:Revenues (cafr:GeneralFundMember)
General Fund Revenues,cafr:Revenues (cafr:GeneralFundMember cafr:GeneralFundMember)
General Fund Expenditures,cafr:Expenditures (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
General Fund Expenditures,cafr:Expenditures (cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember)
General Fund Expenditures,cafr:Expenditures (cafr:GeneralFundMember)
General Fund Expenditures,cafr:Expenditures (cafr:GeneralFundMember cafr:GeneralFundMember)
