Output Field Name,Input Field Name
Operating Grants And Contributions - Governmental Activities,cafr:OperatingGrantsAndContributions (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Operating Grants And Contributions - Governmental Activities,cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:OperatingGrantsAndContributions cafr:PrimaryGovernmentActivitiesMember
Capital Grants And Contributions - Governmental Activities,cafr:CapitalGrantsAndContributions (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalAssetsNet (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:NondepreciableMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalAssetsNet (cafr:AccrualBasisOfAccountingMember cafr:BusinessTypeActivityMember cafr:NondepreciableMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalAssetsNet (cafr:AccrualBasisOfAccountingMember cafr:NondepreciableMember cafr:PrimaryGovernmentActivitiesMember cafr:UnrestrictedAssetOrLiabilityMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalGrantsAndContributions (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember)
Capital Grants And Contributions - Governmental Activities,cafr:CapitalAssetsNet (cafr:AccrualBasisOfAccountingMember cafr:GovernmentalTypeActivityMember cafr:NoncurrentMember cafr:PrimaryGovernmentActivitiesMember)
Capital Grants And Contributions - Governmental Activities,cafr:AccrualBasisOfAccountingMember cafr:CapitalGrantsAndContributions cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember
Expenses - Governmental Activities, cafr:AccrualBasisOfAccountingMember cafr:Expenses cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember
Change In Net Position - Governmental Activities,cafr:AccrualBasisOfAccountingMember cafr:ChangeInNetPosition cafr:GovernmentalTypeActivityMember cafr:PrimaryGovernmentActivitiesMember
Nonspendable General Fund Balance,cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:NonspendableFundBalance cafr:PrimaryGovernmentActivitiesMember
Committed General Fund Balance,cafr:CommittedFundBalance cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember
Assigned General Fund Balance,cafr:AssignedFundBalance cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember
Unassigned General Fund Balance,cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:UnassignedFundBalance
Total General Fund Balance,cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:TotalFundBalance
General Fund Revenues,cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember cafr:Revenues
General Fund Expenditures,cafr:Expenditures cafr:GeneralFundMember cafr:GovernmentalTypeActivityMember cafr:MajorMember cafr:ModifiedAccrualBasisOfAccountingMember cafr:PrimaryGovernmentActivitiesMember


